gene,error,n_sequences,alignment_length,mean_conservation,median_conservation,std_conservation,highly_conserved_pct,moderately_conserved_pct,variable_pct,mean_gaps_per_position,max_gaps_per_position,positions_with_gaps_pct
rpmJ,,8576.0,117.0,0.9999720773973588,1.0,0.00018071515811493217,100.0,0.0,0.0,0.0,0.0,0.0
rpmG3,,8579.0,153.0,0.9994876734740148,1.0,0.00446189476297108,100.0,0.0,0.0,0.0,0.0,0.0
yccF,,8572.0,384.0,0.9849531520993123,1.0,0.06108059827347818,95.05208333333334,4.947916666666666,0.0,0.9375,16.0,11.71875
bioY2,,8578.0,549.0,0.9820292050495367,1.0,0.06976033502280807,94.35336976320583,5.46448087431694,0.18214936247723132,0.0273224043715847,1.0,2.73224043715847
celA_1,,8576.0,358.0,0.8569558716082802,0.9568262798213338,0.2018793036317011,72.06703910614524,22.067039106145252,5.865921787709497,646.2625698324023,8575.0,85.75418994413407
pspA_2,,8521.0,675.0,0.8227282795968831,1.0,0.22218326347206832,60.44444444444444,38.074074074074076,1.4814814814814816,1377.631111111111,8520.0,48.44444444444444
ytcD_2,,8362.0,389.0,0.7895902171358457,0.985181702336543,0.23877936567188843,55.26992287917738,40.102827763496144,4.627249357326478,1059.7377892030847,8356.0,49.10025706940874
rplW,,8576.0,291.0,0.9993295511454766,1.0,0.006062671576247152,100.0,0.0,0.0,0.0,0.0,0.0
manX_2,,8580.0,1271.0,0.6575515803785255,0.5704186270115088,0.3109997884571725,40.12588512981904,32.65145554681354,27.222659323367427,4523.008654602675,8579.0,99.213217938631
ykuL,,8576.0,489.0,0.9908149287240544,1.0,0.055012046966659275,97.54601226993866,2.2494887525562373,0.2044989775051125,1.0858895705521472,12.0,81.59509202453987
rlmH,,8576.0,480.0,0.9844613274075336,1.0,0.06543039601141083,94.79166666666666,5.208333333333334,0.0,1.41875,3.0,52.708333333333336
glnR,,8577.0,390.0,0.9948133549407299,1.0,0.03418352692586067,98.71794871794873,1.282051282051282,0.0,133.05384615384617,8576.0,79.23076923076923
rpmD,,8578.0,180.0,0.9981266256991543,1.0,0.021114145263058784,99.44444444444444,0.5555555555555556,0.0,0.03333333333333333,1.0,3.3333333333333335
msrA,,8574.0,537.0,0.98941375657504,1.0,0.055454947080093235,97.02048417132217,2.97951582867784,0.0,339.731843575419,8573.0,79.88826815642457
fabZ_1,,8580.0,493.0,0.8461020606259527,0.9934809511537309,0.21294784852616008,66.73427991886409,32.25152129817444,1.0141987829614605,1115.2576064908721,8553.0,27.180527383367142
thiN,,8575.0,645.0,0.9865504051434503,1.0,0.06074700150731614,95.50387596899225,4.496124031007752,0.0,0.0,0.0,0.0
srlB,,8561.0,405.0,0.9977349990795294,1.0,0.019854196043365385,99.50617283950616,0.49382716049382713,0.0,1014.5185185185185,8560.0,11.851851851851853
rsmA,,8577.0,925.0,0.9853119623987175,1.0,0.06366019269379966,95.45945945945947,4.4324324324324325,0.10810810810810811,343.12216216216217,8576.0,64.43243243243244
ndoA_2,,8573.0,451.0,0.8476394774249877,0.997736767474239,0.2264741113111142,68.95787139689578,28.824833702882486,2.2172949002217295,1669.6674057649668,8572.0,67.40576496674058
folB,,8577.0,363.0,0.9870109438644251,1.0,0.06568966778963364,96.41873278236915,3.581267217630854,0.0,1.1900826446280992,3.0,83.47107438016529
gloA,,8577.0,375.0,0.9935759673974286,1.0,0.043642877961042534,98.13333333333333,1.866666666666667,0.0,0.0,0.0,0.0
rnmV,,8576.0,600.0,0.9850790079815799,1.0,0.07410829470795255,96.0,3.6666666666666665,0.33333333333333337,217.01,8575.0,72.0
tdk,,8575.0,585.0,0.9966184356262654,1.0,0.031761260541257635,99.14529914529915,0.8547008547008548,0.0,0.5025641025641026,2.0,25.128205128205128
mngA,,8550.0,468.0,0.9936033708642135,1.0,0.03619187988354024,98.07692307692307,1.9230769230769231,0.0,110.28846153846153,8547.0,36.53846153846153
cspLA_1,,8580.0,204.0,0.903789583304085,1.0,0.1949112427294398,80.3921568627451,18.627450980392158,0.9803921568627451,126.25,8575.0,16.176470588235293
ykuJ,,8575.0,231.0,0.999610683340829,1.0,0.004183562897981072,100.0,0.0,0.0,0.11688311688311688,9.0,1.2987012987012987
mog,,8577.0,496.0,0.9835157569512218,1.0,0.06755302427711934,95.56451612903226,4.233870967741935,0.20161290322580644,226.67540322580646,8576.0,80.84677419354838
rplU,,8579.0,357.0,0.9987095127676484,1.0,0.01206833671315052,99.71988795518207,0.2801120448179272,0.0,1153.3445378151262,8578.0,13.445378151260504
rbfA,,8580.0,351.0,0.9957389084993388,1.0,0.03181914374312441,99.14529914529915,0.8547008547008548,0.0,0.9230769230769231,2.0,46.15384615384615
hndA,,8219.0,492.0,0.9883202372438892,1.0,0.05690563999086363,96.7479674796748,3.2520325203252036,0.0,50.34756097560975,8218.0,14.02439024390244
